itstId,laneId,permDrcCd,laneTypeCd,lanePermMuvrCn,rgtrId,regDt
1,2.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,3.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,4.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,5.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,6.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,7.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,8.0,1,0,maneuverRightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,21.0,0,0,maneuverRightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,22.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,23.0,1,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,24.0,1,0,maneuverRightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,41.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,42.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,43.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,44.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,45.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
1,46.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:12.000+00:00
10,1.0,0,0,maneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,2.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,3.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,4.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,5.0,1,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,6.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,7.0,1,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,21.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,22.0,0,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,23.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,24.0,1,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,41.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,42.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,43.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,44.0,1,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,45.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,46.0,1,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,61.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,62.0,0,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,63.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:09.000+00:00
10,64.0,1,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:09.000+00:00
1007,1.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,2.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,3.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,4.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,5.0,1,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,21.0,0,0,maneuverRightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,22.0,1,0,maneuverRightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,41.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,42.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,43.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:11.000+00:00
1007,44.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:11.000+00:00
101,1.0,0,0,maneuverStraightAllowedmaneuverRightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,2.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,3.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,4.0,0,0,maneuverLeftAllowedmaneuverUTurnAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,5.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,6.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,7.0,1,0,maneuverStraightAllowedmaneuverUTurnAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,8.0,1,0,maneuverRightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,21.0,0,0,maneuverRightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,22.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,23.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,24.0,0,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,25.0,0,0,maneuverLeftAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,26.0,0,0,maneuverLeftAllowedmaneuverUTurnAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,27.0,1,0,maneuverStraightAllowedmaneuverLeftAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,28.0,1,0,maneuverStraightAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,29.0,1,0,maneuverStraightAllowedmaneuverRightAllowedmaneuverUTurnAllowed,V2X,2024-10-07T16:31:10.000+00:00
101,41.0,0,0,maneuverRightAllowed,V2X,2024-10-07T16:31:10.000+00:00
